dataset,neural_network,training_loss,testing_loss,time,number_of_folds,epochs,fold
iris,BasicNN,4.663543502289522,2.152137140422746,0.004999876022338867,5,5.0,0.0
iris,BasicNN,3.3605469808721167,7.693441400670394,0.0,5,5.0,1.0
iris,BasicNN,2.982319812066992,7.074202803202871,0.005001544952392578,5,5.0,2.0
iris,BasicNN,4.470380066738327,11.886736574629982,0.0030002593994140625,5,5.0,3.0
iris,BasicNN,2.71093795161366,5.2688915350373735,0.0,5,5.0,4.0
wine,BasicNN,2.0068143012821604,2.318041032457848,0.005001306533813477,5,5.0,0.0
wine,BasicNN,2.0978866419602262,3.7242043945325016,0.0020139217376708984,5,5.0,1.0
wine,BasicNN,2.360020501791019,9.864940545019724,0.003000020980834961,5,5.0,2.0
wine,BasicNN,3.7686881530949736,9.780915670381338,0.007002353668212891,5,5.0,3.0
wine,BasicNN,2.3820052540177232,3.9621120491025685,0.004000663757324219,5,5.0,4.0
breast_cancer,BasicNN,2.3328340126977336,22.614896731606013,0.007005453109741211,5,5.0,0.0
breast_cancer,BasicNN,2.0372824221090613,16.27923627155927,0.00999736785888672,5,5.0,1.0
breast_cancer,BasicNN,2.0451272629060924,9.48091276329691,0.013001680374145508,5,5.0,2.0
breast_cancer,BasicNN,1.264911725531466,8.034902765894062,0.01000070571899414,5,5.0,3.0
breast_cancer,BasicNN,2.069692229920912,20.64139658054285,0.006999969482421875,5,5.0,4.0
heart,BasicNN,6.3064099051146885,6.582018318370127,0.011999845504760742,5,5.0,0.0
heart,BasicNN,5.755911691222592,17.40666972191197,0.009999990463256836,5,5.0,1.0
heart,BasicNN,5.066950175860361,5.6442613276010345,0.009000301361083984,5,5.0,2.0
heart,BasicNN,2.388510869789575,4.424138029827223,0.007000923156738281,5,5.0,3.0
heart,BasicNN,6.056934688702548,7.118667831736183,0.007997751235961914,5,5.0,4.0
iris,BasicNN,2.579306491893993,3.632709997117504,0.0030133724212646484,5,5.0,0.0
iris,BasicNN,2.03419417899688,2.5123175731960408,0.0029997825622558594,5,5.0,1.0
iris,BasicNN,2.4495015930993844,7.341755563285132,0.002999544143676758,5,5.0,2.0
iris,BasicNN,4.118771166241978,3.43773368899858,0.0009984970092773438,5,5.0,3.0
iris,BasicNN,4.801883742238008,10.553774749102583,0.002999067306518555,5,5.0,4.0
wine,BasicNN,1.9295914351540544,2.6386715718989646,0.003000020980834961,5,5.0,0.0
wine,BasicNN,2.2818108557291557,4.537196994056608,0.003998279571533203,5,5.0,1.0
wine,BasicNN,2.339576703442965,2.917415820491277,0.005999088287353516,5,5.0,2.0
wine,BasicNN,3.850403838899175,7.336504682959511,0.005011558532714844,5,5.0,3.0
wine,BasicNN,2.672283335817566,3.7444217729498006,0.0029997825622558594,5,5.0,4.0
breast_cancer,BasicNN,1.3130629844804125,0.9174048455947847,0.010014057159423828,5,5.0,0.0
breast_cancer,BasicNN,2.1526878949909234,26.959688750621318,0.006006002426147461,5,5.0,1.0
breast_cancer,BasicNN,2.0176204276709795,13.080794260931349,0.009999990463256836,5,5.0,2.0
breast_cancer,BasicNN,1.5491092673040308,3.131785995924787,0.008997201919555664,5,5.0,3.0
breast_cancer,BasicNN,1.6569420654900533,22.48001157277576,0.009000539779663086,5,5.0,4.0
heart,BasicNN,8.775890063433998,27.29728029561339,0.00599980354309082,5,5.0,0.0
heart,BasicNN,6.343118430757142,17.010964542297646,0.006000757217407226,5,5.0,1.0
heart,BasicNN,3.1700335543812073,5.110418696326215,0.011113643646240234,5,5.0,2.0
heart,BasicNN,2.7846532359401768,3.905585910217359,0.008999824523925781,5,5.0,3.0
heart,BasicNN,4.617028617870468,6.0676898181764125,0.006996870040893555,5,5.0,4.0
iris,BasicNN,2.575960898301836,5.351044815863814,0.0,5,5.0,0.0
iris,BasicNN,4.116279263721964,2.813015150845751,0.007004499435424805,5,5.0,1.0
iris,BasicNN,4.656098959671034,6.85983346421136,0.00301361083984375,5,5.0,2.0
iris,BasicNN,1.9613084733010289,2.211584866851725,0.0029997825622558594,5,5.0,3.0
iris,BasicNN,2.7051181175851675,3.7709694435312806,0.004000425338745117,5,5.0,4.0
wine,BasicNN,5.3286008447311195,12.38264164176434,0.0020003318786621094,5,5.0,0.0
wine,BasicNN,2.902637669705581,2.7249511001779765,0.003002405166625977,5,5.0,1.0
wine,BasicNN,2.0880229673867827,2.8578379896275683,0.0029997825622558594,5,5.0,2.0
wine,BasicNN,2.6733388762451242,4.607951915586713,0.005001068115234375,5,5.0,3.0
wine,BasicNN,4.957518303296249,13.23711036190839,0.005998134613037109,5,5.0,4.0
breast_cancer,BasicNN,3.416305974272112,8.860543096497931,0.006000757217407226,5,5.0,0.0
breast_cancer,BasicNN,1.5021594747761802,22.066287573778162,0.006997346878051758,5,5.0,1.0
breast_cancer,BasicNN,1.4250823664903856,15.373722448884553,0.005998134613037109,5,5.0,2.0
breast_cancer,BasicNN,2.8683030084191103,,0.008012533187866211,5,5.0,3.0
breast_cancer,BasicNN,1.3976954274989273,7.538148013200378,0.010005474090576172,5,5.0,4.0
heart,BasicNN,7.29041044562671,6.849663375656317,0.005996942520141602,5,5.0,0.0
heart,BasicNN,5.430598122246258,15.264899097112208,0.00600123405456543,5,5.0,1.0
heart,BasicNN,5.846152891735848,12.069909792801775,0.00899958610534668,5,5.0,2.0
heart,BasicNN,6.688553711725635,14.567940846071824,0.005998134613037109,5,5.0,3.0
heart,BasicNN,2.8361447298143685,9.443325263544741,0.00600123405456543,5,5.0,4.0
iris,BasicNN,2.4296741929524504,2.9640233224227943,0.0,5,5.0,0.0
iris,BasicNN,4.2919837972770445,11.564973257838945,0.005999088287353516,5,5.0,1.0
iris,BasicNN,2.8093204538342524,3.3398727332379967,0.0010042190551757812,5,5.0,2.0
iris,BasicNN,4.794960717274167,10.999707482943935,0.003000020980834961,5,5.0,3.0
iris,BasicNN,3.336215217983127,4.9970780682122165,0.0,5,5.0,4.0
wine,BasicNN,2.0716914959546844,4.317513201180933,0.003000974655151367,5,5.0,0.0
wine,BasicNN,2.3944692515321346,4.932063551808986,0.005013704299926758,5,5.0,1.0
wine,BasicNN,3.77690099702937,4.041333443843753,0.007002353668212891,5,5.0,2.0
wine,BasicNN,3.5911204471221727,9.588695221074797,0.0010004043579101562,5,5.0,3.0
wine,BasicNN,2.5313057464004984,9.716442561346376,0.005989313125610352,5,5.0,4.0
breast_cancer,BasicNN,2.076598214662976,8.398655041667944,0.006998062133789063,5,5.0,0.0
breast_cancer,BasicNN,2.2212209855960183,12.064617150622409,0.0030035972595214844,5,5.0,1.0
breast_cancer,BasicNN,1.5057415749796448,14.456169764366136,0.007005453109741211,5,5.0,2.0
breast_cancer,BasicNN,1.899375929720632,18.207321537864143,0.007005691528320313,5,5.0,3.0
breast_cancer,BasicNN,2.535047157834428,10.484964324346603,0.008995532989501953,5,5.0,4.0
heart,BasicNN,3.1215977844529714,6.528152446315907,0.007001876831054688,5,5.0,0.0
heart,BasicNN,6.779405910452327,6.649122676018242,0.010000228881835938,5,5.0,1.0
heart,BasicNN,3.8723700159311294,11.171463418214357,0.012998580932617188,5,5.0,2.0
heart,BasicNN,5.387963262005662,12.052146745849614,0.00900125503540039,5,5.0,3.0
heart,BasicNN,8.561023177236908,12.424341224060974,0.009999752044677734,5,5.0,4.0
iris,BasicNN,3.0119648580461766,7.3657619824757345,0.002998590469360352,5,5.0,0.0
iris,BasicNN,2.443773734027003,3.5324453292087004,0.005997896194458008,5,5.0,1.0
iris,BasicNN,2.296676290969876,3.834339735181482,0.004002094268798828,5,5.0,2.0
iris,BasicNN,2.743435539135937,3.0504596634932226,0.006000041961669922,5,5.0,3.0
iris,BasicNN,2.73489455901578,4.663766138097693,0.00400090217590332,5,5.0,4.0
wine,BasicNN,4.805473335706543,14.220241987621565,0.003002166748046875,5,5.0,0.0
wine,BasicNN,2.357921007258645,6.613730276744793,0.005999326705932617,5,5.0,1.0
wine,BasicNN,2.1389969397885555,3.1347259952271904,0.005998849868774414,5,5.0,2.0
wine,BasicNN,3.478897565891291,7.656300687538674,0.004002094268798828,5,5.0,3.0
wine,BasicNN,2.041224384846462,4.219928754348674,0.002999544143676758,5,5.0,4.0
breast_cancer,BasicNN,1.1336515250802188,5.995638437666752,0.009000301361083984,5,5.0,0.0
breast_cancer,BasicNN,2.15062404723104,17.762671507688605,0.006000280380249024,5,5.0,1.0
breast_cancer,BasicNN,1.5980546934744504,16.634194645475276,0.01000046730041504,5,5.0,2.0
breast_cancer,BasicNN,1.5115047565198312,4.031062198553348,0.006000518798828125,5,5.0,3.0
breast_cancer,BasicNN,1.3306412824855416,3.2133372907442435,0.0030050277709960933,5,5.0,4.0
heart,BasicNN,3.5253857705702445,11.45446259242168,0.006002187728881836,5,5.0,0.0
heart,BasicNN,2.8848249472566487,4.518830841595803,0.008997917175292969,5,5.0,1.0
heart,BasicNN,3.9193577090314973,6.298561003612697,0.008999824523925781,5,5.0,2.0
heart,BasicNN,6.69045129683585,16.609882661555396,0.005997896194458008,5,5.0,3.0
heart,BasicNN,2.9735313627400863,12.191403056710369,0.008999109268188477,5,5.0,4.0
iris,BasicNN,2.319682626232978,1.837467763675632,0.0030007362365722656,5,5.0,0.0
iris,BasicNN,2.648828824612026,3.6552897289266126,0.0,5,5.0,1.0
iris,BasicNN,4.175197647552113,5.455640647514183,0.005461692810058594,5,5.0,2.0
iris,BasicNN,3.3647704715984865,4.7596533731487884,0.00652003288269043,5,5.0,3.0
iris,BasicNN,1.9622866447282121,2.8205715104036715,0.0009989738464355467,5,5.0,4.0
wine,BasicNN,3.12789685089613,12.193460559530973,0.0059967041015625,5,5.0,0.0
wine,BasicNN,2.1732560784334884,3.5136871111500128,0.0,5,5.0,1.0
wine,BasicNN,3.9835131179306527,5.007823687237359,0.003001213073730469,5,5.0,2.0
wine,BasicNN,2.9320502706455933,6.674903443161487,0.006000518798828125,5,5.0,3.0
wine,BasicNN,4.031662877620122,9.418374989158544,0.007012844085693359,5,5.0,4.0
breast_cancer,BasicNN,2.204936175430252,10.755383252689679,0.00699925422668457,5,5.0,0.0
breast_cancer,BasicNN,2.277295372417059,26.45838437988093,0.00800180435180664,5,5.0,1.0
breast_cancer,BasicNN,1.5660014715824788,11.411130016821106,0.005998611450195313,5,5.0,2.0
breast_cancer,BasicNN,1.5735949567023562,8.814394477719507,0.007002830505371094,5,5.0,3.0
breast_cancer,BasicNN,1.3167795757896843,11.756823354957705,0.007998466491699219,5,5.0,4.0
heart,BasicNN,5.341809624358422,20.08163982104585,0.005001068115234375,5,5.0,0.0
heart,BasicNN,4.273077891254082,15.65121444501702,0.009000062942504883,5,5.0,1.0
heart,BasicNN,5.377442397264176,17.857470083023017,0.004998683929443359,5,5.0,2.0
heart,BasicNN,2.6833682478071785,4.034959408341298,0.005999326705932617,5,5.0,3.0
heart,BasicNN,4.39977451164083,3.110304996738786,0.005998611450195313,5,5.0,4.0
iris,BasicNN,3.1088450229157947,10.66030464415249,0.0070037841796875,5,5.0,0.0
iris,BasicNN,2.3143743401594623,3.843686391327668,0.0030155181884765625,5,5.0,1.0
iris,BasicNN,5.310800955161317,8.525931477318357,0.003999710083007813,5,5.0,2.0
iris,BasicNN,3.682724971031236,3.1188530244243737,0.006011486053466797,5,5.0,3.0
iris,BasicNN,3.2142000481060222,2.569474515211408,0.0,5,5.0,4.0
wine,BasicNN,2.3930755667152406,3.5612457079112647,0.004000663757324219,5,5.0,0.0
wine,BasicNN,3.4154983196170314,10.020878043503727,0.006999492645263672,5,5.0,1.0
wine,BasicNN,2.365285207745277,2.817982365696538,0.003001689910888672,5,5.0,2.0
wine,BasicNN,2.572754578130399,6.466458772509314,0.006013154983520508,5,5.0,3.0
wine,BasicNN,4.071648477468754,5.859113775008801,0.003998994827270508,5,5.0,4.0
breast_cancer,BasicNN,2.3307516214500583,23.610414420077948,0.008999347686767578,5,5.0,0.0
breast_cancer,BasicNN,2.155459882886071,,0.006998062133789063,5,5.0,1.0
breast_cancer,BasicNN,1.9458016908054456,14.913768968033247,0.010002851486206056,5,5.0,2.0
breast_cancer,BasicNN,2.4001573233950793,16.737883235886276,0.006999015808105469,5,5.0,3.0
breast_cancer,BasicNN,2.795604241364813,10.63485749771619,0.008996725082397461,5,5.0,4.0
heart,BasicNN,8.124090292175794,25.57147624913946,0.004999876022338867,5,5.0,0.0
heart,BasicNN,7.0849621287404005,22.25656003541281,0.003001213073730469,5,5.0,1.0
heart,BasicNN,5.39841628019922,9.383086246340827,0.008999347686767578,5,5.0,2.0
heart,BasicNN,4.264582388218971,2.7548391016852207,0.007004976272583008,5,5.0,3.0
heart,BasicNN,3.733733338311735,12.087910840987268,0.006000518798828125,5,5.0,4.0
iris,BasicNN,2.1785899321747566,2.9283000237718007,0.006000280380249024,5,5.0,0.0
iris,BasicNN,5.304995065424679,4.432418537953025,0.0030007362365722656,5,5.0,1.0
iris,BasicNN,2.6803334038924023,5.9786520937594005,0.004000663757324219,5,5.0,2.0
iris,BasicNN,2.3739977878484484,3.502995940079768,0.005999565124511719,5,5.0,3.0
iris,BasicNN,3.668589803013822,4.722888265628887,0.0,5,5.0,4.0
wine,BasicNN,2.704661243934025,5.417297873420181,0.003000497817993164,5,5.0,0.0
wine,BasicNN,4.541703467699627,10.743817511130375,0.0,5,5.0,1.0
wine,BasicNN,2.5459569204974604,4.471057673909325,0.002996683120727539,5,5.0,2.0
wine,BasicNN,6.000069232427695,13.402225836523655,0.0,5,5.0,3.0
wine,BasicNN,2.146571137238904,2.6909407740132165,0.0,5,5.0,4.0
breast_cancer,BasicNN,1.3521600471063642,5.235180101750655,0.009997844696044922,5,5.0,0.0
breast_cancer,BasicNN,2.590406695901217,18.357165241145204,0.009001731872558594,5,5.0,1.0
breast_cancer,BasicNN,1.6093932419573271,11.79112268909266,0.006012201309204102,5,5.0,2.0
breast_cancer,BasicNN,1.9902339889072636,15.464548885061081,0.006000041961669922,5,5.0,3.0
breast_cancer,BasicNN,1.3005472638428268,10.416425553733838,0.005999326705932617,5,5.0,4.0
heart,BasicNN,2.752390439131226,6.392992006529398,0.009002685546875,5,5.0,0.0
heart,BasicNN,4.80635158489167,17.608300596426673,0.005989313125610352,5,5.0,1.0
heart,BasicNN,4.734313766953373,6.342957530884823,0.01000046730041504,5,5.0,2.0
heart,BasicNN,6.286785453032642,8.765958060153443,0.009000539779663086,5,5.0,3.0
heart,BasicNN,2.783293169034494,6.119456176262393,0.007995843887329102,5,5.0,4.0
iris,BasicNN,3.0044850456334116,7.311802657916116,0.0,5,5.0,0.0
iris,BasicNN,2.359866682162748,2.3830559824717157,0.0,5,5.0,1.0
iris,BasicNN,3.246675876464634,7.8768054390678754,0.00400543212890625,5,5.0,2.0
iris,BasicNN,2.1245070186378228,3.067365711557438,0.004057645797729492,5,5.0,3.0
iris,BasicNN,1.9435195718996576,2.57566257219965,0.0030007362365722656,5,5.0,4.0
wine,BasicNN,3.916352166534929,9.225669796193854,0.0,5,5.0,0.0
wine,BasicNN,3.146130351900922,10.601041121635733,0.0030045509338378906,5,5.0,1.0
wine,BasicNN,2.4453193152841237,1.8879557523868813,0.006004571914672852,5,5.0,2.0
wine,BasicNN,4.310841995665626,16.39172532789176,0.004999876022338867,5,5.0,3.0
wine,BasicNN,2.3647408828155894,2.0142410617272453,0.006000041961669922,5,5.0,4.0
breast_cancer,BasicNN,2.2544371002808004,19.110908576174385,0.005012035369873047,5,5.0,0.0
breast_cancer,BasicNN,1.3993590068126085,11.618473913201802,0.006003618240356445,5,5.0,1.0
breast_cancer,BasicNN,1.5834757806957238,6.433079492703098,0.006000757217407226,5,5.0,2.0
breast_cancer,BasicNN,2.010169286839163,,0.009014129638671877,5,5.0,3.0
breast_cancer,BasicNN,2.587697873564758,24.498982213603416,0.008992671966552734,5,5.0,4.0
heart,BasicNN,6.303226115338173,9.33466232867474,0.003985881805419922,5,5.0,0.0
heart,BasicNN,6.968223610019486,14.819844142943662,0.0,5,5.0,1.0
heart,BasicNN,3.071183901040997,6.437918146011883,0.008998394012451172,5,5.0,2.0
heart,BasicNN,5.489048081600272,14.241772916449436,0.005999565124511719,5,5.0,3.0
heart,BasicNN,5.482985452066576,10.003333809055869,0.006001472473144531,5,5.0,4.0
iris,BasicNN,2.975274850436441,3.994639887242352,0.006000518798828125,5,5.0,0.0
iris,BasicNN,2.5669110589888486,5.457804850830488,0.0,5,5.0,1.0
iris,BasicNN,2.143671852439628,2.3743868173324207,0.003001928329467773,5,5.0,2.0
iris,BasicNN,2.6828841839799784,3.998923808069996,0.006013631820678711,5,5.0,3.0
iris,BasicNN,3.3158314607479786,8.78145154476758,0.003989696502685547,5,5.0,4.0
wine,BasicNN,2.5357564779990955,5.798471269274086,0.003999233245849609,5,5.0,0.0
wine,BasicNN,3.7501699779669098,6.352765411134093,0.003003120422363281,5,5.0,1.0
wine,BasicNN,3.0892694693720952,10.274305336643538,0.0,5,5.0,2.0
wine,BasicNN,4.118233174104083,3.1796316983804718,0.0009999275207519533,5,5.0,3.0
wine,BasicNN,4.020960595474987,4.796723334223786,0.008996725082397461,5,5.0,4.0
breast_cancer,BasicNN,1.5151337388415564,5.198770934038043,0.006000041961669922,5,5.0,0.0
breast_cancer,BasicNN,3.2222985375767594,9.390165737665257,0.008987665176391602,5,5.0,1.0
breast_cancer,BasicNN,2.271390853225556,,0.005985498428344727,5,5.0,2.0
breast_cancer,BasicNN,1.6893792607095195,10.911166137515638,0.008990764617919922,5,5.0,3.0
breast_cancer,BasicNN,2.305119682970408,18.962879834742772,0.005987167358398438,5,5.0,4.0
heart,BasicNN,7.5286421279274425,4.855410096698842,0.00599980354309082,5,5.0,0.0
heart,BasicNN,9.425924554508644,8.951811696989296,0.003988742828369141,5,5.0,1.0
heart,BasicNN,3.9348000313263602,4.963966420850872,0.009000301361083984,5,5.0,2.0
heart,BasicNN,3.4168319114483214,6.113038399361089,0.009999275207519531,5,5.0,3.0
