dataset,neural_network,training_loss,testing_loss,time,number_of_folds,epochs,fold
heart,BasicNN,5.918904317661807,8.391960745545699,0.006000280380249024,5,5.0,4.0
iris,BasicNN,3.4032325845364313,6.953517511701965,0.0030045509338378906,5,5.0,0.0
iris,BasicNN,2.778217968896,7.110188398573506,0.006002664566040039,5,5.0,1.0
iris,BasicNN,3.9435350266395246,11.749384237233762,0.004003047943115234,5,5.0,2.0
iris,BasicNN,2.9955723355266453,5.685551811953844,0.0,5,5.0,3.0
iris,BasicNN,2.1938430418227983,3.0847639806652363,0.0030002593994140625,5,5.0,4.0
wine,BasicNN,2.4098190650210376,5.578492895321539,0.003012895584106445,5,5.0,0.0
wine,BasicNN,2.672275217081002,12.346699980743098,0.00599980354309082,5,5.0,1.0
wine,BasicNN,3.2562459606383944,14.646299521359804,0.006998300552368164,5,5.0,2.0
wine,BasicNN,2.8264557285156786,10.201670204213434,0.00400233268737793,5,5.0,3.0
wine,BasicNN,4.702478026474044,5.621710401821964,0.003002643585205078,5,5.0,4.0
breast_cancer,BasicNN,2.2820915586790766,12.825452808486054,0.005987167358398438,5,5.0,0.0
breast_cancer,BasicNN,3.7350270375866255,,0.009004354476928711,5,5.0,1.0
breast_cancer,BasicNN,2.8148953837542594,15.77572111874975,0.009999990463256836,5,5.0,2.0
breast_cancer,BasicNN,1.686852400986533,8.246060205837887,0.006999731063842773,5,5.0,3.0
breast_cancer,BasicNN,3.0949170354664814,,0.007000207901000977,5,5.0,4.0
heart,BasicNN,6.468942310148256,11.48425704461851,0.008997440338134766,5,5.0,0.0
heart,BasicNN,4.378124543071324,6.708936662057964,0.006001949310302734,5,5.0,1.0
heart,BasicNN,7.852079705217933,7.290001091549527,0.010000228881835938,5,5.0,2.0
heart,BasicNN,6.080137085250219,29.13000432251697,0.004000663757324219,5,5.0,3.0
heart,BasicNN,4.023229963535723,8.397062299585476,0.005997896194458008,5,5.0,4.0
iris,BasicNN,2.2013007982380133,3.324186409956429,0.0009949207305908203,5,5.0,0.0
iris,BasicNN,2.976759692657972,4.148178286883834,0.002998590469360352,5,5.0,1.0
iris,BasicNN,2.6994094546807186,4.567456822350892,0.006995916366577149,5,5.0,2.0
iris,BasicNN,3.2211372921634966,8.287183710413016,0.00500178337097168,5,5.0,3.0
iris,BasicNN,2.7615922150802814,9.362166079159085,0.0030007362365722656,5,5.0,4.0
wine,BasicNN,3.9631062032673015,5.319243485287309,0.0,5,5.0,0.0
wine,BasicNN,6.713993595754506,12.163739266328314,0.006000518798828125,5,5.0,1.0
wine,BasicNN,3.5604406776328315,9.39250630234845,0.003996610641479492,5,5.0,2.0
wine,BasicNN,2.6321305448061203,4.451462875381647,0.003002643585205078,5,5.0,3.0
wine,BasicNN,4.795281782314539,9.977966677220826,0.006000280380249024,5,5.0,4.0
breast_cancer,BasicNN,1.4492654891911712,9.648825915433221,0.00599980354309082,5,5.0,0.0
breast_cancer,BasicNN,2.724793671817817,,0.005999088287353516,5,5.0,1.0
breast_cancer,BasicNN,1.8534861492908,12.131015592683609,0.009000539779663086,5,5.0,2.0
breast_cancer,BasicNN,1.4101164265252362,3.254834621459881,0.00901198387145996,5,5.0,3.0
breast_cancer,BasicNN,1.6472522176742233,6.401437298661269,0.011047124862670898,5,5.0,4.0
heart,BasicNN,3.7796283806166646,12.156132526668339,0.00599980354309082,5,5.0,0.0
heart,BasicNN,2.6805094597792767,7.355797770945261,0.009000062942504883,5,5.0,1.0
heart,BasicNN,3.4550108496243617,10.711717398002383,0.009001731872558594,5,5.0,2.0
heart,BasicNN,4.216508236323253,10.780552302062864,0.005001306533813477,5,5.0,3.0
heart,BasicNN,4.115620419198152,16.56685860472294,0.011000871658325195,5,5.0,4.0
iris,BasicNN,2.6275399438412554,4.651018234515566,0.0029997825622558594,5,5.0,0.0
iris,BasicNN,3.3334186602092544,4.322297980497038,0.004000663757324219,5,5.0,1.0
iris,BasicNN,3.1132356546766324,2.549080235805868,0.005998134613037109,5,5.0,2.0
iris,BasicNN,2.377022195768748,7.004018744912861,0.003999471664428711,5,5.0,3.0
iris,BasicNN,3.0907550274862534,3.2814249424492163,0.0030007362365722656,5,5.0,4.0
wine,BasicNN,3.1688018376049936,5.925406693304961,0.003044843673706055,5,5.0,0.0
wine,BasicNN,3.98106250084724,11.960032524284351,0.002998828887939453,5,5.0,1.0
wine,BasicNN,4.049251057959754,12.757933067691672,0.0,5,5.0,2.0
wine,BasicNN,2.1488215719380093,8.290390035443432,0.00299835205078125,5,5.0,3.0
wine,BasicNN,3.261141362331478,12.456958210253966,0.006997585296630859,5,5.0,4.0
breast_cancer,BasicNN,1.8759130224050853,22.28521957607124,0.005014657974243164,5,5.0,0.0
breast_cancer,BasicNN,1.6337365242862174,8.168043231417407,0.005001306533813477,5,5.0,1.0
breast_cancer,BasicNN,1.9448876504009984,16.790694787557193,0.008001565933227539,5,5.0,2.0
breast_cancer,BasicNN,1.8463005301816453,11.431639286774509,0.0010013580322265623,5,5.0,3.0
breast_cancer,BasicNN,2.234930033096446,7.532034399384524,0.00900125503540039,5,5.0,4.0
heart,BasicNN,4.758436120764059,7.746588328073781,0.004987239837646484,5,5.0,0.0
heart,BasicNN,7.166523464385428,19.932369588145715,0.005999088287353516,5,5.0,1.0
heart,BasicNN,4.26893333875475,7.600814810754727,0.006001710891723633,5,5.0,2.0
heart,BasicNN,3.869806526890692,14.604985766554234,0.005998611450195313,5,5.0,3.0
heart,BasicNN,4.490361095049418,3.648402594150392,0.010998249053955078,5,5.0,4.0
iris,BasicNN,3.3512193751235464,5.601501243359847,0.01099872589111328,5,5.0,0.0
iris,BasicNN,3.6754576770447116,6.770229314977249,0.005998849868774414,5,5.0,1.0
iris,BasicNN,3.1190213121264083,6.454550309308622,0.0030007362365722656,5,5.0,2.0
iris,BasicNN,3.246655596680601,6.83239840738379,0.0029909610748291016,5,5.0,3.0
iris,BasicNN,2.5019503946147275,2.7734371180317368,0.0,5,5.0,4.0
wine,BasicNN,3.5892295032163224,15.591630977654063,0.0,5,5.0,0.0
wine,BasicNN,4.966400747693876,8.040540739335531,0.00400090217590332,5,5.0,1.0
wine,BasicNN,2.4100921280598406,5.0264136738730025,0.00300288200378418,5,5.0,2.0
wine,BasicNN,2.6262211527255235,9.464520298035099,0.005999565124511719,5,5.0,3.0
wine,BasicNN,3.834946488225267,9.594908865184996,0.004000663757324219,5,5.0,4.0
breast_cancer,BasicNN,1.2271762824510746,2.8808286723530383,0.007000923156738281,5,5.0,0.0
breast_cancer,BasicNN,1.3928826656557534,2.2828883547303302,0.00599980354309082,5,5.0,1.0
breast_cancer,BasicNN,3.0387613246263068,,0.00800013542175293,5,5.0,2.0
breast_cancer,BasicNN,1.973888695864508,8.935311745237351,0.009004831314086914,5,5.0,3.0
breast_cancer,BasicNN,1.3777735573302354,9.277693347927656,0.009999990463256836,5,5.0,4.0
heart,BasicNN,4.714606960210888,4.227596983646074,0.022005319595336914,5,5.0,0.0
heart,BasicNN,6.634067143136659,12.936534731542116,0.009999990463256836,5,5.0,1.0
heart,BasicNN,4.3799017268131735,21.634397221894908,0.006002187728881836,5,5.0,2.0
heart,BasicNN,6.673715725677337,7.4348376083649645,0.006013393402099609,5,5.0,3.0
heart,BasicNN,5.725941561239378,5.146599814316941,0.010993719100952148,5,5.0,4.0
iris,BasicNN,2.242371317357712,5.036941608915983,0.007000207901000977,5,5.0,0.0
iris,BasicNN,2.9095012623692806,6.758541797862227,0.005002260208129883,5,5.0,1.0
iris,BasicNN,2.626529944826076,3.484902664713524,0.003006696701049805,5,5.0,2.0
iris,BasicNN,2.8664653559423767,7.987212029330299,0.002999544143676758,5,5.0,3.0
iris,BasicNN,4.163821696662803,9.142042385567356,0.003001689910888672,5,5.0,4.0
wine,BasicNN,3.0881938205673416,4.722538005894108,0.005000591278076172,5,5.0,0.0
wine,BasicNN,2.5942045787325285,11.348862529319437,0.001001119613647461,5,5.0,1.0
wine,BasicNN,2.582807392293375,10.664130843160624,0.003016233444213867,5,5.0,2.0
wine,BasicNN,2.464849762154917,4.251995250409641,0.0029997825622558594,5,5.0,3.0
wine,BasicNN,5.683668634885232,14.728080799525216,0.003000497817993164,5,5.0,4.0
breast_cancer,BasicNN,1.3646260883409582,13.892795530588913,0.006000041961669922,5,5.0,0.0
breast_cancer,BasicNN,1.7254032567481756,13.556852983387591,0.008002519607543945,5,5.0,1.0
breast_cancer,BasicNN,1.8901416457192564,10.530337167973439,0.00500035285949707,5,5.0,2.0
breast_cancer,BasicNN,1.6253133579602734,14.422229784172197,0.005999565124511719,5,5.0,3.0
breast_cancer,BasicNN,2.656425537955758,8.388823804684149,0.009005069732666016,5,5.0,4.0
heart,BasicNN,5.334434056256816,4.355889058831535,0.01000070571899414,5,5.0,0.0
heart,BasicNN,5.532173064365903,13.596029791509626,0.005999326705932617,5,5.0,1.0
heart,BasicNN,3.977947862835567,7.00327615117194,0.006005764007568359,5,5.0,2.0
heart,BasicNN,2.788460371101529,10.367253404941883,0.009988069534301758,5,5.0,3.0
heart,BasicNN,4.984258737637095,11.048879091971259,0.00899815559387207,5,5.0,4.0
iris,BasicNN,3.4415398585608736,5.113618436139328,0.0,5,5.0,0.0
iris,BasicNN,2.3998426386583267,3.6349758026020016,0.0010008811950683594,5,5.0,1.0
iris,BasicNN,4.110347877220423,7.412231953148846,0.006012916564941406,5,5.0,2.0
iris,BasicNN,2.0425504110642487,4.0826296990294315,0.006014108657836914,5,5.0,3.0
iris,BasicNN,4.403123240740594,3.7331606942425632,0.0030007362365722656,5,5.0,4.0
wine,BasicNN,2.028250468297085,2.924451076736238,0.003002405166625977,5,5.0,0.0
wine,BasicNN,3.105871521090728,9.154766897459076,0.004985809326171875,5,5.0,1.0
wine,BasicNN,2.4760837223719667,5.871436413381603,0.003013134002685547,5,5.0,2.0
wine,BasicNN,3.0767397478696488,7.08373208331197,0.003012895584106445,5,5.0,3.0
wine,BasicNN,5.675850174448515,12.851700449558795,0.0,5,5.0,4.0
breast_cancer,BasicNN,1.7582660026807948,17.447721217656632,0.00900125503540039,5,5.0,0.0
breast_cancer,BasicNN,2.6666157212215467,15.734600938272257,0.010000944137573242,5,5.0,1.0
breast_cancer,BasicNN,2.0888218469461446,17.55787550628472,0.005998134613037109,5,5.0,2.0
breast_cancer,BasicNN,1.679073451776201,18.453502035019,0.006000995635986328,5,5.0,3.0
breast_cancer,BasicNN,1.5421367657448182,5.2423848358757565,0.008998394012451172,5,5.0,4.0
heart,BasicNN,4.030542229531637,14.545548993020187,0.007004261016845703,5,5.0,0.0
heart,BasicNN,5.126002940413478,4.791605456411727,0.0010006427764892578,5,5.0,1.0
heart,BasicNN,3.104033906846498,9.957275454852462,0.008999347686767578,5,5.0,2.0
heart,BasicNN,6.266145660201702,30.50932381273713,0.006000995635986328,5,5.0,3.0
heart,BasicNN,4.34175136116068,12.710118000036525,0.004991531372070313,5,5.0,4.0
iris,BasicNN,2.9492809442191215,13.103492321152833,0.003994941711425781,5,5.0,0.0
iris,BasicNN,3.238532977611984,3.8156028494076035,0.002871513366699219,5,5.0,1.0
iris,BasicNN,2.9992255884277417,10.053197918918217,0.0,5,5.0,2.0
iris,BasicNN,2.3525661678479683,4.909535831353985,0.00298762321472168,5,5.0,3.0
iris,BasicNN,3.3801586696823667,7.62476140610085,0.003000497817993164,5,5.0,4.0
wine,BasicNN,2.2552057404671366,1.863101352421619,0.0009987354278564453,5,5.0,0.0
wine,BasicNN,2.055265552082068,6.066452389999771,0.005999088287353516,5,5.0,1.0
wine,BasicNN,2.7903203655189173,4.4652414029826,0.003998517990112305,5,5.0,2.0
wine,BasicNN,3.9294371345885386,9.208622090668836,0.0,5,5.0,3.0
wine,BasicNN,3.7714285329403436,8.82002428357075,0.0030002593994140625,5,5.0,4.0
breast_cancer,BasicNN,1.4355744400014758,11.174633385500302,0.008997917175292969,5,5.0,0.0
breast_cancer,BasicNN,2.1589522024508248,22.62353941737763,0.00700068473815918,5,5.0,1.0
breast_cancer,BasicNN,2.3402162808373066,,0.00898885726928711,5,5.0,2.0
breast_cancer,BasicNN,1.300523369042392,6.4605355090609535,0.005999326705932617,5,5.0,3.0
breast_cancer,BasicNN,1.707500966640208,17.13880031939039,0.005997896194458008,5,5.0,4.0
heart,BasicNN,4.465580067737496,14.972462794771118,0.006000518798828125,5,5.0,0.0
heart,BasicNN,4.7072309705098325,18.10627467779814,0.010090112686157228,5,5.0,1.0
heart,BasicNN,6.844065199324451,16.9543717260103,0.006000518798828125,5,5.0,2.0
heart,BasicNN,4.632394288830297,10.757808184016204,0.006013631820678711,5,5.0,3.0
heart,BasicNN,4.326501081411375,8.700739531175714,0.006002426147460938,5,5.0,4.0
iris,BasicNN,2.890614365036295,4.653008551227528,0.002998828887939453,5,5.0,0.0
iris,BasicNN,3.9279692128811097,5.0191291866296535,0.006005525588989258,5,5.0,1.0
iris,BasicNN,4.176238109833628,7.446079696638316,0.003001928329467773,5,5.0,2.0
iris,BasicNN,4.763750366568966,4.3634491123859975,0.002999544143676758,5,5.0,3.0
iris,BasicNN,3.1465242851824535,5.1533355602664574,0.006000757217407226,5,5.0,4.0
wine,BasicNN,2.3632757513288856,4.5090754661854495,0.00299835205078125,5,5.0,0.0
wine,BasicNN,3.247038370426824,5.95998132534665,0.0030050277709960933,5,5.0,1.0
wine,BasicNN,2.6638119926111803,8.09659345537451,0.004001140594482422,5,5.0,2.0
wine,BasicNN,2.8211535618663084,11.539993414148555,0.005991935729980469,5,5.0,3.0
wine,BasicNN,2.1245479983120643,3.17441021809384,0.005001544952392578,5,5.0,4.0
breast_cancer,BasicNN,1.7705618199427875,5.280133063925961,0.00599980354309082,5,5.0,0.0
breast_cancer,BasicNN,1.3831450449543017,10.067339406274195,0.00899958610534668,5,5.0,1.0
breast_cancer,BasicNN,1.9199974612496882,8.749547811021321,0.008013010025024414,5,5.0,2.0
breast_cancer,BasicNN,1.24613580169327,2.7760707684082746,0.00600433349609375,5,5.0,3.0
breast_cancer,BasicNN,1.6512380228433683,8.267945870925441,0.009064197540283205,5,5.0,4.0
heart,BasicNN,3.9186919332772083,13.854692651037277,0.009001016616821289,5,5.0,0.0
heart,BasicNN,4.721176733214875,5.7270311523971,0.005998134613037109,5,5.0,1.0
heart,BasicNN,4.337814487081145,9.097665337139684,0.007001399993896484,5,5.0,2.0
heart,BasicNN,4.935620482111848,5.4418591702221875,0.0,5,5.0,3.0
heart,BasicNN,3.3435619301123105,7.508504517925934,0.012994766235351562,5,5.0,4.0
iris,BasicNN,2.8274166789563417,2.328805343958691,0.0030014514923095703,5,5.0,0.0
iris,BasicNN,2.5333780895188984,5.3884741405702785,0.0,5,5.0,1.0
iris,BasicNN,2.6354887827844293,5.080162769328316,0.005000114440917969,5,5.0,2.0
iris,BasicNN,3.387120472461629,5.498439965713085,0.0029854774475097656,5,5.0,3.0
iris,BasicNN,2.7438736544181466,3.3865413344722506,0.0010085105895996094,5,5.0,4.0
wine,BasicNN,4.6811049841536585,8.322852881670732,0.006005287170410156,5,5.0,0.0
wine,BasicNN,2.585725045629128,6.309694321738198,0.00299835205078125,5,5.0,1.0
wine,BasicNN,3.3837101053623653,8.439004491152549,0.0030007362365722656,5,5.0,2.0
wine,BasicNN,5.402864985292831,8.662539397052974,0.003000497817993164,5,5.0,3.0
wine,BasicNN,1.8906941341773715,3.806209619370848,0.005001306533813477,5,5.0,4.0
breast_cancer,BasicNN,2.0891688482819064,8.15892519978391,0.006986379623413086,5,5.0,0.0
breast_cancer,BasicNN,1.6018950034500956,21.631624633060326,0.008999824523925781,5,5.0,1.0
breast_cancer,BasicNN,1.4459995950034952,6.022892218847387,0.009003162384033203,5,5.0,2.0
breast_cancer,BasicNN,1.9851461533797767,13.335079084838867,0.009999990463256836,5,5.0,3.0
breast_cancer,BasicNN,1.6509720465875939,6.489523070194185,0.0075185298919677734,5,5.0,4.0
heart,BasicNN,8.726910049432364,18.29425183952081,0.008013248443603516,5,5.0,0.0
heart,BasicNN,5.159163905479306,16.934312407369703,0.006000995635986328,5,5.0,1.0
heart,BasicNN,5.83239242456571,11.584561916194565,0.0,5,5.0,2.0
heart,BasicNN,4.087983644230011,7.583939770764528,0.009999752044677734,5,5.0,3.0
heart,BasicNN,4.1379710289977565,7.621448734557194,0.005998849868774414,5,5.0,4.0
iris,BasicNN,5.5076532591681815,6.170943663150273,0.005987167358398438,5,5.0,0.0
iris,BasicNN,2.0542923093870367,3.2028130278453326,0.005001068115234375,5,5.0,1.0
iris,BasicNN,2.3081618962112507,4.438836604681419,0.0,5,5.0,2.0
iris,BasicNN,5.283878000349801,7.996779450716107,0.0,5,5.0,3.0
iris,BasicNN,4.679600555920391,2.6009422552930483,0.006006479263305664,5,5.0,4.0
wine,BasicNN,2.9727412330584992,12.21511691819991,0.00298762321472168,5,5.0,0.0
wine,BasicNN,4.951809078638932,11.879232274232704,0.003000020980834961,5,5.0,1.0
wine,BasicNN,3.4211712473198164,6.922026878868368,0.004001617431640625,5,5.0,2.0
wine,BasicNN,2.6669534531915278,6.7014323494628885,0.003001689910888672,5,5.0,3.0
wine,BasicNN,4.59432691474694,12.697584422768953,0.00600123405456543,5,5.0,4.0
breast_cancer,BasicNN,1.7440283625739843,25.971397432396735,0.006002902984619141,5,5.0,0.0
breast_cancer,BasicNN,3.757769907444455,23.505759838554425,0.005999565124511719,5,5.0,1.0
breast_cancer,BasicNN,1.4045299677564846,13.802145764824415,0.006013154983520508,5,5.0,2.0
breast_cancer,BasicNN,1.8911817585628583,10.003805979876908,0.007001161575317383,5,5.0,3.0
breast_cancer,BasicNN,1.5434010306678552,13.355909521720937,0.009000062942504883,5,5.0,4.0
heart,BasicNN,3.875575432122241,9.575932422760985,0.006000041961669922,5,5.0,0.0
heart,BasicNN,4.4038707581815215,5.6206487002996806,0.008001327514648438,5,5.0,1.0
heart,BasicNN,3.8236367923768535,8.385959687557373,0.013986825942993164,5,5.0,2.0
heart,BasicNN,3.4335893527407646,7.517049430312145,0.005998134613037109,5,5.0,3.0
